,MAC,Imag,Real
0,4381.951354171875,0.4686589978185039,1.4
1,4780.612533002953,0.5283398781512273,1.4
2,5257.341054902233,0.5997693684681235,1.4
3,5720.498185286284,0.673001362576922,1.4
4,5622.7757391001205,0.6815501703176566,1.4
5,5331.082055832956,0.6651989619246659,1.4
6,4922.090496726369,0.631713628300673,1.4
7,4554.581819169573,0.6007840350446862,1.4
8,4341.64834908289,0.5881747717559203,1.4
9,4247.700341982367,0.5905907347523149,1.4
10,4177.520339676527,0.5957262198725819,1.4
11,4122.190268099629,0.602531894869839,1.4
12,4013.6849886913797,0.6009809767802641,1.4
13,3928.5292770779124,0.6022358437183428,1.4
14,3863.706522824119,0.606073029373074,1.4
15,3731.164533015903,0.5985839457735932,1.4
16,3608.0211788653696,0.5916911319193059,1.4
17,3476.0984750769057,0.5824492354070472,1.4
18,3369.62616153235,0.576621868582168,1.4
19,3281.98224589888,0.5733244430780208,1.4
20,3122.765573300002,0.5566440072305189,1.4
21,2969.2536339888534,0.5398655606896481,1.4
22,2838.5455656707604,0.5262200176363416,1.4
23,2766.2553706763306,0.5226804916726397,1.4
24,2710.647254828043,0.5218370572610812,1.4
25,2644.7249779481476,0.5185747398785916,1.4
26,2573.90032293388,0.5138636572074722,1.4
27,2514.5251397885045,0.5109742209733463,1.4
28,2425.608705072273,0.5015530661585835,1.4
29,2324.6454206436965,0.4889640007837153,1.4
30,2199.51160910042,0.47048487584180165,1.4
31,2083.8811239028732,0.4531802095904341,1.4
32,1969.8186848262897,0.4353976732575616,1.4
33,1860.3762934301674,0.4178395152853816,1.4
34,1750.9646076294255,0.39950802327189266,1.4
35,1664.761599429736,0.3857745490729907,1.4
36,1577.613756431661,0.3712041210516895,1.4
37,1546.817045274124,0.36947233256431666,1.4
38,1454.3699154182166,0.3525753690440789,1.4
39,1210.9362018854065,0.2978780747453155,1.4
40,1023.2256123812975,0.2553510505472655,1.4
41,870.2856424220124,0.220286769392014,1.4
42,681.5448643345051,0.17494248155282166,1.4
43,467.7534763194997,0.12173302742971016,1.4
44,0.004604034126106195,1.3372303387993344e-06,1.4
45,0.004746117256637168,1.3954182767710855e-06,1.4
46,0.0047295959623893805,1.4074221521939377e-06,1.4
47,0.004423801825221238,1.3321958113709694e-06,1.4
48,0.004029393473451327,1.227787671594407e-06,1.4
49,0.0037707601216814155,1.1624230952204957e-06,1.4
50,0.0038026011615044245,1.185795366457058e-06,1.4
51,0.004369431747787611,1.3781319900142524e-06,1.4
52,0.0055956121681415925,1.78482175670441e-06,1.4
53,0.006650872289823009,2.1451268981240966e-06,1.4
54,0.008033854811946902,2.6198258904880888e-06,1.4
55,0.009458290763274337,3.1180514184462017e-06,1.4
56,0.010651728982300886,3.5494583764641616e-06,1.4
57,0.011736126659292035,3.95265057754416e-06,1.4
58,0.012706377212389382,4.324723741310286e-06,1.4
59,0.013824418252212388,4.754543563617504e-06,1.4
60,0.015325152544247787,5.325316742605612e-06,1.4
61,0.020711695243362832,7.270917912815476e-06,1.4
62,0.03245983738938053,1.1510868674164796e-05,1.4
63,0.052279382743362836,1.8725631816623882e-05,1.4
64,0.07868041095132744,2.8462555594984932e-05,1.4
65,0.09582350663716814,3.500566993885886e-05,1.4
66,0.10368163495575222,3.824598670665786e-05,1.4
67,0.10453473451327434,3.8933351013236084e-05,1.4
68,0.09982165984513275,3.753386517153785e-05,1.4
69,0.09439666758849558,3.583054882198822e-05,1.4
70,0.0848984253318584,3.2527929077114927e-05,1.4
71,0.07581471736725663,2.93178877724048e-05,1.4
72,0.06608818086283184,2.5792201965726125e-05,1.4
73,0.05514507632743363,2.17180380174789e-05,1.4
74,0.04637677488938053,1.8430114178963323e-05,1.4
75,0.040212830199115035,1.612392629087869e-05,1.4
76,0.0379599264380531,1.5355921182590363e-05,1.4
77,0.03864781305309735,1.5771973999461907e-05,1.4
78,0.0427871482300885,1.7613754633817324e-05,1.4
79,0.048560589601769906,2.0163571066571045e-05,1.4
80,0.05659594634955752,2.3701820664901624e-05,1.4
81,0.07049486061946904,2.9773867190196508e-05,1.4
82,0.09630712997787612,4.101915372839216e-05,1.4
83,0.14262683130530976,6.125612572429176e-05,1.4
84,0.22537148064159293,9.75972005455585e-05,1.4
85,0.3049830918141593,0.00013316032361742917,1.4
86,0.33249855641592924,0.00014635938088161866,1.4
87,0.34325241703539816,0.00015231673977161123,1.4
88,0.35160318030973453,0.00015727584419354055,1.4
89,0.35773107853982306,0.00016129225487847732,1.4
90,0.3602242920353982,0.00016370060936748206,1.4
91,0.35595879424778765,0.0001630312114893013,1.4
92,0.35118263827433627,0.00016209569503756565,1.4
93,0.34535512721238937,0.00016063710082266428,1.4
94,0.3357727765486726,0.00015737705830554027,1.4
95,0.32634061946902654,0.000154119623616467,1.4
96,0.32300632190265494,0.00015369648816835905,1.4
97,0.3344811117256637,0.00016034900008476345,1.4
98,0.3512126769911504,0.00016962214823434293,1.4
99,0.38629789823008853,0.00018794413333895568,1.4
100,0.46142472898230086,0.00022614033311666527,1.4
101,0.5297027323008849,0.0002614912292260045,1.4
102,0.6175059015486726,0.0003070372920216863,1.4
103,0.7368797621681414,0.00036901958626276023,1.4
104,1.0650827820796462,0.0005371763898134429,1.4
105,1.2989041537610617,0.0006597352984211728,1.4
106,1.4636665154867259,0.0007486389518427778,1.4
107,1.9849884457964604,0.0010223623151376779,1.4
108,2.758215055309735,0.001430443581175958,1.4
109,3.659917256637169,0.0019111250777222514,1.4
110,6.251958130530974,0.003286918206937658,1.4
111,9.009512334070797,0.004768800362618158,1.4
112,10.30508219026549,0.005491293250981483,1.4
113,10.855391482300885,0.005823238089022234,1.4
114,10.921476659292036,0.005897624486907519,1.4
115,10.908560011061947,0.00592953925277349,1.4
116,10.510246626106195,0.005750498794048736,1.4
117,9.525577488938053,0.00524571354470812,1.4
118,8.418650774336284,0.004666144642420584,1.4
119,7.302111670353983,0.0040733211377335194,1.4
120,6.278692588495575,0.0035248134710214214,1.4
121,5.550253705752212,0.0031356600976243047,1.4
122,5.054915265486726,0.002873835825610617,1.4
123,4.640080586283187,0.0026545349655327363,1.4
124,4.20121493362832,0.0024184427690411327,1.4
125,3.867184402654867,0.002239943814977551,1.4
126,3.565595685840708,0.002077969724440974,1.4
127,3.3309933075221245,0.0019531225960885967,1.4
128,3.10209828539823,0.0018299695658953337,1.4
129,2.872752682522124,0.001704917071809404,1.4
130,2.7363468694690267,0.0016337184189594636,1.4
131,2.5863635564159284,0.001553392408976458,1.4
132,2.4637755530973453,0.0014885485238686786,1.4
133,2.4101564435840706,0.0014647456433912803,1.4
134,2.3209414546460176,0.001418800551339556,1.4
135,2.231636349557522,0.0013721639341729777,1.4
136,2.218449352876106,0.0013719645880055904,1.4
137,2.2367429314159297,0.0013912521063681918,1.4
138,2.268013235619469,0.0014187878352553537,1.4
139,2.306973451327434,0.0014513844740816266,1.4
140,2.379907455752212,0.0015057539278855122,1.4
141,2.4520904922566373,0.0015601656010665133,1.4
142,2.5783432190265496,0.0016496870599290742,1.4
143,2.7510057632743363,0.001769968309318327,1.4
144,2.913004563053097,0.001884581708509572,1.4
145,3.066051825221239,0.0019945270307387616,1.4
146,3.2195496681415934,0.0021058583195916617,1.4
147,3.5496751659292034,0.0023344432142269143,1.4
148,3.8731921460176992,0.0025610123000862238,1.4
149,4.047717090707965,0.0026908411890538206,1.4
150,4.109897234513275,0.0027468293766251127,1.4
151,4.120410785398231,0.0027685456119382994,1.4
152,4.213530807522123,0.0028461354304006575,1.4
153,4.378443362831858,0.0029731392266712296,1.4
154,5.037492809734514,0.0034386193386219443,1.4
155,6.865348727876107,0.004710798947161675,1.4
156,11.401495353982298,0.007864015539781383,1.4
157,18.63752184734513,0.01292140361998565,1.4
158,26.1135576880531,0.018197639848652882,1.4
159,29.86268993362831,0.020916743713711397,1.4
160,41.83492090707964,0.029451605845673183,1.4
161,54.045659292035396,0.038240590173941644,1.4
162,56.31057853982301,0.04004390945434049,1.4
163,57.8545685840708,0.04134813635483497,1.4
164,56.71910508849558,0.04073883849608757,1.4
165,53.60709402654867,0.03869473090814408,1.4
166,48.04392367256637,0.034850397219077144,1.4
167,44.2019717920354,0.032221081659993635,1.4
168,40.77455420353982,0.029868025566247774,1.4
169,35.42465873893806,0.02607543135066938,1.4
170,31.144141592920356,0.023035653491244923,1.4
171,27.67617173672566,0.02056924943881105,1.4
172,24.790051825221237,0.01851263018402671,1.4
173,23.204307964601767,0.01741115880197013,1.4
174,21.58492074115044,0.01627301688442509,1.4
175,19.54649341814159,0.014805917450627107,1.4
176,17.991088661504424,0.013691881721547705,1.4
177,16.53931747787611,0.012645994167119246,1.4
178,15.183670188053096,0.01166359448259679,1.4
179,14.186384789823009,0.010948088208293015,1.4
180,13.532441924778762,0.01049166363493068,1.4
181,12.764051548672567,0.009941437514002973,1.4
182,12.090283130530972,0.009459767463133331,1.4
183,11.608762500000001,0.009124398640533597,1.4
184,11.238685508849558,0.008873587661369,1.4
185,10.872213163716813,0.008622996906778334,1.4
186,10.598560453539823,0.00844374140220411,1.4
187,10.373270077433627,0.008301236800782015,1.4
188,10.223977654867255,0.008218214348407922,1.4
189,10.156991316371682,0.008200579935315526,1.4
190,10.161196736725664,0.00824020070433233,1.4
191,10.217068750000003,0.008321934566385738,1.4
192,10.332117035398229,0.008452477609971015,1.4
193,10.57362831858407,0.008687748409571573,1.4
194,11.021505586283187,0.00909503610872048,1.4
195,11.52435370575221,0.009551075605377726,1.4
196,11.991455752212389,0.009980947655330455,1.4
197,12.571803761061949,0.010508812888362135,1.4
198,13.195107134955753,0.01107687575727338,1.4
199,13.761937721238937,0.011601774416055548,1.4
200,14.262983517699116,0.012075021348572386,1.4
201,15.12960049778761,0.012862636134308743,1.4
202,16.009734900442478,0.013667970233350132,1.4
203,17.393017809734513,0.014910925897850345,1.4
204,18.64082610619469,0.01604712004632381,1.4
205,19.775989214601772,0.017094838049820878,1.4
206,21.439833738938052,0.018609539573634794,1.4
207,22.71677959070796,0.01979890143616267,1.4
208,24.636553982300885,0.02155991965490502,1.4
209,26.744070353982302,0.02349959204808313,1.4
210,28.52987206858407,0.02517045880969871,1.4
211,30.97592477876106,0.027438918390593144,1.4
212,32.73919745575221,0.02911756816914591,1.4
213,36.04345630530973,0.03218480543141967,1.4
214,39.54296681415929,0.03545064750448231,1.4
215,42.633950774336284,0.03837373720288561,1.4
216,45.00400553097346,0.040667405808909395,1.4
217,49.810200221238944,0.045188050997116286,1.4
218,53.89846957964602,0.04908910029658809,1.4
219,55.79691648230088,0.051017068424174736,1.4
220,57.82152599557522,0.053074377404149005,1.4
221,59.23334568584071,0.054581457732589926,1.4
222,60.35979756637168,0.05583463071617237,1.4
223,61.27297455752212,0.05689778942466567,1.4
224,62.71182909292035,0.058457474930751804,1.4
225,64.97975221238939,0.06080320014846913,1.4
226,68.43420464601769,0.06427959157500517,1.4
227,70.05329148230089,0.06605012923858794,1.4
228,72.27916039823008,0.06840648224575352,1.4
229,74.61617256637169,0.07088429050382603,1.4
230,77.01025829646017,0.07343318452329858,1.4
231,85.18679701327434,0.08153362557095582,1.4
232,102.31787721238938,0.0982948228047654,1.4
233,130.0436128318584,0.12539402008090395,1.4
234,139.11530530973454,0.13463731823231342,1.4
235,161.24783185840707,0.1566322800904983,1.4
236,209.39989491150445,0.2041525657688396,1.4
237,273.5265475663717,0.2676474171117396,1.4
238,381.49170353982305,0.37465203433063843,1.4
239,421.71354535398234,0.41565618743135135,1.4
240,504.59036504424773,0.4991414914400158,1.4
241,600.8644524336283,0.5965180769585061,1.4
242,948.6226769911503,0.9451426863356285,1.4
243,1273.4313219026549,1.2732996542914565,1.4
244,1500.8844856194692,1.5060800596193786,1.4
245,1990.7859181415931,2.0047746641814266,1.4
246,2426.4975055309737,2.4521985212391955,1.4
247,2671.102776548673,2.7089172766539797,1.4
248,3016.4879424778765,3.0699460141967907,1.4
249,3457.4563053097345,3.5310552759596776,1.4
250,3767.155475663717,3.860777197060027,1.4
251,4097.581360619469,4.21402302622368,1.4
252,4628.966261061947,4.777010973756932,1.4
253,5255.57389380531,5.442395415206324,1.4
254,5631.959015486726,5.852238348198673,1.4
255,6016.754977876107,6.273534754313569,1.4
256,6610.620409292034,6.916312178931447,1.4
257,6982.800110619469,7.33059658509918,1.4
258,7220.706747787612,7.606095109757574,1.4
259,7672.489048672565,8.109343202116424,1.4
260,7971.374280973452,8.453664795861222,1.4
261,8124.571736725664,8.645095800474108,1.4
262,8308.108296460177,8.870010151636226,1.4
263,8420.753484513276,9.020294447551127,1.4
264,8454.096460176992,9.08615082881431,1.4
265,8482.633241150443,9.147062295133258,1.4
266,8365.782632743365,9.050883600329213,1.4
267,8326.732300884956,9.038320700195834,1.4
268,8173.534845132743,8.901170479882271,1.4
269,8156.412776548673,8.911602335426515,1.4
270,8163.622068584071,8.948583014634883,1.4
271,8052.178429203541,8.855130263345858,1.4
272,7848.816316371682,8.659470753783134,1.4
273,7585.076382743364,8.395532129573201,1.4
274,7292.19889380531,8.09735825891649,1.4
275,6999.321404867257,7.797096130335977,1.4
276,6713.05243362832,7.502131052725525,1.4
277,6426.483075221238,7.2047880700969325,1.4
278,6133.004811946903,6.897631541185871,1.4
279,5825.408351769911,6.5724537682694475,1.4
280,5497.986338495575,6.222644144404866,1.4
281,5156.145741150443,5.8541295376888085,1.4
282,4809.799336283187,5.47804574014303,1.4
283,4468.5595132743365,5.105326710617896,1.4
284,4142.639435840708,4.747732009497311,1.4
285,3841.0507190265484,4.415785503879865,1.4
286,3564.9949115044246,4.1111330423251315,1.4
287,3311.768528761062,3.8309204227377096,1.4
288,3077.7669247787608,3.5712092505378057,1.4
289,2859.8059955752215,3.328499192483283,1.4
290,2654.971985619469,3.09956012874025,1.4
291,2461.0720685840706,2.881964611011769,1.4
292,2276.814579646018,2.674312411525525,1.4
293,2100.997970132744,2.475291053358702,1.4
294,1932.3906526548672,2.2835354279559152,1.4
295,1769.791078539823,2.0976984682759214,1.4
296,1613.499634955752,1.9182015422974819,1.4
297,1465.769225663717,1.7477985027423002,1.4
298,1329.0029480088494,1.5894549572229593,1.4
299,1205.543821902655,1.4460987168813637,1.4
300,1097.8249834070798,1.3207994242346368,1.4
301,1007.017942477876,1.215139051744038,1.4
302,930.7796792035398,1.126462868150007,1.4
303,866.136360619469,1.051317048647681,1.4
304,810.0540763274337,0.9861322245126647,1.4
305,759.6491095132743,0.9274791386011337,1.4
306,713.0290210176992,0.8731012267342049,1.4
307,669.5629977876107,0.8222642919974401,1.4
308,628.530110619469,0.7741141524917695,1.4
309,589.299546460177,0.7278976563462157,1.4
310,551.3306084070796,0.6829642880701443,1.4
311,514.623296460177,0.6393275410224474,1.4
312,479.4479590707964,0.597337732043528,1.4
313,446.0148672566371,0.5572739693763289,1.4
314,414.59436946902656,0.5194936378111489,1.4
315,385.42677544247795,0.4843202312819562,1.4
316,358.5421238938053,0.4518156982643653,1.4
317,333.7902212389381,0.42181465390241896,1.4
318,311.0208738938053,0.3941495715371613,1.4
319,290.06586504424786,0.36862787802924024,1.4
320,270.75697787610625,0.34505460141994515,1.4
321,252.96504590707966,0.32328227616662386,1.4
322,236.60896460176994,0.3032231879484904,1.4
323,221.5926100663717,0.2847691644596755,1.4
324,207.8318738938053,0.26782614660562193,1.4
325,195.2366399336283,0.25229111248144753,1.4
326,183.77987334070795,0.23814149569656468,1.4
327,173.45256249999997,0.22537776304596308,1.4
328,164.25470741150443,0.21401199429855583,1.4
329,156.1803003318584,0.20404842015049027,1.4
330,149.20831415929203,0.1954715093988051,1.4
331,143.17653982300882,0.1880799711307185,1.4
332,137.8686985619469,0.18159898134450997,1.4
333,133.05949999999999,0.17573872972481241,1.4
334,128.52365376106195,0.17020619325176092,1.4
335,124.06590818584068,0.16474502410571956,1.4
336,119.7072903761062,0.15938405408627224,1.4
337,115.60700553097344,0.15433688443654858,1.4
338,111.92425884955753,0.14981938671085704,1.4
339,108.81525165929204,0.1460456711481521,1.4
340,106.42416980088494,0.1432159061203159,1.4
341,104.72097455752211,0.14129723954547188,1.4
342,103.564483960177,0.14010603209876846,1.4
343,102.82553152654866,0.13947292901090574,1.4
344,102.36293528761063,0.1392103928755745,1.4
345,102.04452488938053,0.13914116063351437,1.4
346,101.81623064159292,0.1391928557694062,1.4
347,101.70208351769912,0.13939938048382083,1.4
348,101.73512610619468,0.139807363688812,1.4
349,101.93338163716814,0.1404432119096798,1.4
350,102.33289657079645,0.14135848524227018,1.4
351,102.9456863938053,0.14257197673744756,1.4
352,103.7537278761062,0.14406094235303962,1.4
353,104.74800940265489,0.14581492568874238,1.4
354,105.91050774336283,0.14781076505079876,1.4
355,107.22920741150443,0.15003344767063728,1.4
356,108.67406969026548,0.1524425073567206,1.4
357,110.21805973451328,0.1550012739457145,1.4
358,111.83113882743363,0.15766845665192716,1.4
359,113.48326825221238,0.16040233632906706,1.4
360,115.1474131637168,0.1631650219860907,1.4
361,116.84760453539823,0.16599077993007857,1.4
362,118.63791205752214,0.16895699849536724,1.4
363,120.5754092920354,0.17214612570826507,1.4
364,122.71716980088493,0.17564142348022016,1.4
365,125.12627488938053,0.17953558772966524,1.4
366,127.82074778761061,0.183857402383229,1.4
367,130.7435149336283,0.18852762141008617,1.4
368,133.80746404867256,0.19342276301459632,1.4
369,136.93149059734512,0.19842680894934484,1.4
370,140.03449004424778,0.2034225843932978,1.4
371,143.08642367256635,0.20836612130701496,1.4
372,146.08428761061947,0.21325248850670409,1.4
373,149.02808185840706,0.2180811077055556,1.4
374,151.9208102876106,0.2228558070588173,1.4
375,154.76547676991152,0.227580457557797,1.4
376,157.60413550884957,0.2323165352110001,1.4
377,160.481844579646,0.23713055430087393,1.4
378,163.4526736725664,0.24210301948511814,1.4
379,166.56168086283188,0.24730182650911472,1.4
380,169.85993196902658,0.25280445505143945,1.4
381,173.36845409292033,0.2586442989520638,1.4
382,177.05420464601767,0.2647741938481841,1.4
383,180.89014878318585,0.27115550982672243,1.4
384,184.83423230088496,0.2777266637890234,1.4
385,188.86242422566372,0.2844526183789267,1.4
386,192.9476897123894,0.29129345860155487,1.4
387,197.08402101769911,0.2982407035522577,1.4
388,201.2654103982301,0.305285786654265,1.4
389,205.48585011061945,0.3124200556586867,1.4
390,209.73632853982303,0.3196301948582152,1.4
391,214.04688440265483,0.32696241047642466,1.4
392,218.46557964601772,0.3344909323234529,1.4
393,223.03747234513273,0.34228606567305525,1.4
394,227.80461670353984,0.3504141377175296,1.4
395,232.80305918141596,0.358932812691268,1.4
396,237.97873008849558,0.3677610076497613,1.4
397,243.25352876106192,0.37677964660420177,1.4
398,248.55235840707962,0.3858732032866395,1.4
399,253.7971183628318,0.3949204063601932,1.4
400,258.93373893805307,0.40383634976200056,1.4
401,264.00727820796465,0.4126903107003774,1.4
402,269.0898290929203,0.42159456557483554,1.4
403,274.2534845132743,0.43066241885032613,1.4
404,279.57033738938054,0.4400082030572392,1.4
405,285.09746128318585,0.4497235866837933,1.4
406,290.84687168141596,0.45982981514528654,1.4
407,296.81556471238935,0.4703245060034946,1.4
408,303.0005365044248,0.48120523398413456,1.4
409,309.3987831858407,0.49246953097686225,1.4
410,315.9772621681416,0.5040669663693014,1.4
411,322.645857300885,0.5158553875157821,1.4
412,329.2844137168141,0.5276432228425629,1.4
413,335.71269911504424,0.5391407054606572,1.4
414,341.8405973451327,0.5502005423971983,1.4
415,347.5779922566372,0.5606741555975201,1.4
416,353.07507743362834,0.5708001795801378,1.4
417,358.48204646017695,0.5808193906665656,1.4
418,364.06924778761066,0.5911698125300058,1.4
419,369.98687499999994,0.6020977901797694,1.4
420,376.4752378318584,0.6139987821305828,1.4
421,383.4742588495575,0.6267806972057481,1.4
422,390.74362831858406,0.6400553590207344,1.4
423,398.073075221239,0.6534804761441353,1.4
424,405.3124059734513,0.6668095964764899,1.4
425,412.22131084070793,0.6796455480606728,1.4
426,418.7697511061947,0.6919351638133638,1.4
427,425.07788163716816,0.703873549283253,1.4
428,431.20577986725664,0.7155578288840853,1.4
429,437.2736006637168,0.727185892508449,1.4
430,443.4014988938053,0.7389573434913314,1.4
431,449.559435840708,0.75082265581451,1.4
432,455.4470243362832,0.7622793942557196,1.4
433,460.7338384955752,0.7727704572472746,1.4
434,464.99933628318587,0.7815825617661782,1.4
435,468.0332466814159,0.788350606179087,1.4
436,469.9857632743363,0.7933149384469155,1.4
437,471.09719579646026,0.7968704816336399,1.4
438,471.5477765486726,0.7993137493076936,1.4
439,471.63789269911507,0.8011479263223915,1.4
440,471.5477765486726,0.8026759516551624,1.4
441,471.3074668141593,0.8039471371439286,1.4
442,470.7667699115044,0.8047031436825861,1.4
443,469.745453539823,0.8046320367211113,1.4
444,468.09332411504437,0.803470872276953,1.4
445,465.6301493362832,0.8009028967433404,1.4
446,462.38596792035395,0.7969712107294991,1.4
447,458.6311283185841,0.7921343992174198,1.4
448,454.7260951327434,0.787010869709503,1.4
449,450.9712555309735,0.7821199776717047,1.4
450,447.6970353982301,0.7780375654479497,1.4
451,444.843357300885,0.7746641526411937,1.4
452,442.0797953539822,0.7714276450627606,1.4
453,439.196078539823,0.7679613347270574,1.4
454,435.9218584070797,0.7637902518591531,1.4
455,432.016825221239,0.7584883101614389,1.4
456,427.3608241150442,0.7518373797029877,1.4
457,422.34435840707965,0.7445178164618153,1.4
458,417.35793141592916,0.7372155451037334,1.4
459,412.7620077433628,0.730568891899031,1.4
460,408.9470907079646,0.7252745976186635,1.4
461,405.823064159292,0.7211808715034673,1.4
462,403.08954092920357,0.7177602192360901,1.4
463,400.44613384955755,0.7144808628931834,1.4
464,397.5624170353982,0.7107530384113306,1.4
465,394.1079646017699,0.7059822697605178,1.4
466,389.9025442477876,0.6998389525159822,1.4
467,385.15642699115045,0.6926932215481141,1.4
468,380.1399612831858,0.6850264720408412,1.4
469,0.0,0.0099912,1.4
