"wave","original_mac_m2.mg","original_corrected_mac_m2.mg","invivo_corrected_mac_m2.mg","invivo_corrected_750_normalised_mac_m2.mg"
494,0.070583185,0.070583185,0.156503269995856,0.128159499833507
495,0.06966417,0.06966417,0.156199081523891,0.127855311361543
496,0.068745155,0.068745155,0.15577844190606,0.127434671743712
497,0.068675274,0.068675274,0.15529322788877,0.126949457726421
498,0.068605393,0.068605393,0.155081488560968,0.126737718398619
499,0.068130685,0.068130685,0.154693122958154,0.126349352795805
500,0.067655978,0.067655978,0.154194848814818,0.125851078652469
501,0.067145878,0.067145878,0.153758250546684,0.125414480384335
502,0.066635777,0.066635777,0.153361752462369,0.12501798230002
503,0.066299968,0.066299968,0.153050399210155,0.124706629047806
504,0.065964159,0.065964159,0.152748671937189,0.12440490177484
505,0.065781399,0.065781399,0.152505931651949,0.1241621614896
506,0.065598639,0.065598639,0.152067719065885,0.123723948903536
507,0.064920568,0.064920568,0.151587686270987,0.123243916108638
508,0.064242496,0.064242496,0.151112215102734,0.122768444940385
509,0.063910241,0.063910241,0.15085658372352,0.122512813561171
510,0.063577986,0.063577986,0.150698939407121,0.122355169244772
511,0.063268498,0.063268498,0.150538213656578,0.122194443494229
512,0.06295901,0.06295901,0.150112311529301,0.121768541366953
513,0.06273922,0.06273922,0.149527981164078,0.121184211001729
514,0.062519431,0.062519431,0.1489002604277,0.120556490265351
515,0.062226787,0.062226787,0.148444439517928,0.120100669355579
516,0.061934143,0.061934143,0.148132330909271,0.119788560746922
517,0.061747981,0.061747981,0.147852436357722,0.119508666195373
518,0.061561819,0.061561819,0.147563089972314,0.119219319809965
519,0.061443476,0.061443476,0.147284091468373,0.118940321306025
520,0.061325133,0.061325133,0.147060726667879,0.11871695650553
521,0.060993654,0.060993654,0.146761418597994,0.118417648435645
522,0.060662175,0.060662175,0.146455860528022,0.118112090365673
523,0.060398324,0.060398324,0.146001584581668,0.117657814419319
524,0.060134473,0.060134473,0.145813647527771,0.117469877365422
525,0.059835279,0.059835279,0.145625788156329,0.11728201799398
526,0.059536085,0.059536085,0.145437210091004,0.117093439928655
527,0.059257239,0.059257239,0.145024935969189,0.11668116580684
528,0.058978393,0.058978393,0.144937084977346,0.116593314814997
529,0.058778881,0.058778881,0.144840443532901,0.116496673370553
530,0.058579369,0.058579369,0.14467158424755,0.116327814085201
531,0.058206856,0.058206856,0.144298902957297,0.115955132794949
532,0.057834343,0.057834343,0.143994687101091,0.115650916938742
533,0.057737563,0.057737563,0.143866083615011,0.115522313452662
534,0.057640783,0.057640783,0.14374758734623,0.115403817183881
535,0.057257964,0.057257964,0.143437624069129,0.11509385390678
536,0.056875145,0.056875145,0.143110676060791,0.114766905898442
537,0.057003879,0.057003879,0.143047674057152,0.114703903894803
538,0.057132613,0.057132613,0.142911396331551,0.114567626169203
539,0.057770717,0.057770717,0.142592132554244,0.114248362391895
540,0.058408821,0.058408821,0.14225739529789,0.113913625135541
541,0.05794662,0.05794662,0.142089752411863,0.113745982249514
542,0.057484418,0.057484418,0.141914547262917,0.113570777100568
543,0.057171561,0.057171561,0.141628446439493,0.113284676277144
544,0.056858703,0.056858703,0.141253152641779,0.11290938247943
545,0.056492714,0.056492714,0.140969227332229,0.11262545716988
546,0.056126725,0.056126725,0.140654100733232,0.112310330570883
547,0.055647011,0.055647011,0.140420084837815,0.112076314675467
548,0.055167297,0.055167297,0.140084466117333,0.111740695954985
549,0.054762524,0.054762524,0.139888743072965,0.111544972910617
550,0.054357752,0.054357752,0.139591997057865,0.111248226895516
551,0.05432445,0.05432445,0.139363136677006,0.111019366514657
552,0.054291148,0.054291148,0.138950315234368,0.11060654507202
553,0.05399693,0.05399693,0.138473428999653,0.110129658837304
554,0.053702711,0.053702711,0.138164011703986,0.109820241541638
555,0.053370644,0.053370644,0.137865740776308,0.109521970613959
556,0.053038578,0.053038578,0.137498698512791,0.109154928350442
557,0.052903672,0.052903672,0.137172593058059,0.10882882289571
558,0.052768765,0.052768765,0.137031145468723,0.108687375306374
559,0.052448756,0.052448756,0.136885167330937,0.108541397168588
560,0.052128746,0.052128746,0.13656081566859,0.108217045506241
561,0.052123424,0.052123424,0.136397253508034,0.108053483345685
562,0.052118102,0.052118102,0.136333410655245,0.107989640492896
563,0.051493723,0.051493723,0.136065929332422,0.107722159170073
564,0.050869345,0.050869345,0.135693809358102,0.107350039195753
565,0.050899144,0.050899144,0.135437421300771,0.107093651138422
566,0.050928943,0.050928943,0.135196253833274,0.106852483670925
567,0.050602181,0.050602181,0.13478391619442,0.106440146032071
568,0.050275418,0.050275418,0.134396169223828,0.106052399061479
569,0.050029566,0.050029566,0.134345863729023,0.106002093566674
570,0.049783713,0.049783713,0.134166537726087,0.105822767563738
571,0.049313698,0.049313698,0.133894176039968,0.105550405877619
572,0.048843683,0.048843683,0.133412783852903,0.105069013690554
573,0.048343878,0.048343878,0.133032063518076,0.104688293355727
574,0.047844072,0.047844072,0.132719764142338,0.104375993979989
575,0.04763655,0.04763655,0.132362230855489,0.10401846069314
576,0.047429028,0.047429028,0.131986453417434,0.103642683255085
577,0.047100186,0.047100186,0.131572215126194,0.103228444963845
578,0.046771344,0.046771344,0.131178807986181,0.102835037823832
579,0.046683812,0.046683812,0.130701523022949,0.1023577528606
580,0.04659628,0.04659628,0.130359649038443,0.102015878876094
581,0.045868848,0.045868848,0.130076515250039,0.10173274508769
582,0.045141417,0.045141417,0.129701015195333,0.101357245032984
583,0.044944091,0.044944091,0.129226182694453,0.100882412532104
584,0.044746766,0.044746766,0.128794635985579,0.100450865823231
585,0.044321804,0.044321804,0.12835096186445,0.100007191702101
586,0.043896843,0.043896843,0.127976221966827,0.0996324518044778
587,0.04358155,0.04358155,0.12753442104329,0.099190650880941
588,0.043266257,0.043266257,0.127089724964891,0.0987459548025425
589,0.043215674,0.043215674,0.126575506364581,0.0982317362022326
590,0.043165092,0.043165092,0.12622741001699,0.097883639854641
591,0.042488245,0.042488245,0.125760849709414,0.0974170795470652
592,0.041811399,0.041811399,0.125219652462613,0.0968758823002647
593,0.041254373,0.041254373,0.124754433373619,0.0964106632112703
594,0.040697347,0.040697347,0.12437041166596,0.0960266415036109
595,0.040444808,0.040444808,0.123871270643414,0.0955275004810648
596,0.040192269,0.040192269,0.123278857813084,0.0949350876507351
597,0.04009964,0.04009964,0.122768788026366,0.0944250178640172
598,0.040007012,0.040007012,0.122216653590411,0.0938728834280618
599,0.039508113,0.039508113,0.121690789728618,0.0933470195662691
600,0.039009213,0.039009213,0.12098754610994,0.0926437759475912
601,0.038717534,0.038717534,0.120481862935687,0.0921380927733386
602,0.038425854,0.038425854,0.119907860607327,0.0915640904449784
603,0.037934561,0.037934561,0.119368522857583,0.0910247526952344
604,0.037443268,0.037443268,0.118639966834111,0.0902961966717626
605,0.037085231,0.037085231,0.118234010952552,0.0898902407902032
606,0.036727194,0.036727194,0.117865383319663,0.0895216131573147
607,0.036262349,0.036262349,0.117423556139286,0.0890797859769368
608,0.035797504,0.035797504,0.116876349560713,0.0885325793983645
609,0.035401684,0.035401684,0.116403746165736,0.0880599760033872
610,0.035005864,0.035005864,0.115966614293029,0.0876228441306802
611,0.034597588,0.034597588,0.11559880672087,0.0872550365585208
612,0.034189311,0.034189311,0.115055471623593,0.0867117014612447
613,0.034222349,0.034222349,0.114445371289274,0.0861016011269248
614,0.034255386,0.034255386,0.113903154195426,0.0855593840330769
615,0.033438904,0.033438904,0.113486692293102,0.0851429221307534
616,0.032622421,0.032622421,0.113017910588728,0.0846741404263796
617,0.032584049,0.032584049,0.112470380951529,0.0841266107891806
618,0.032545677,0.032545677,0.112074674999293,0.083730904836944
619,0.032124145,0.032124145,0.111638530311128,0.0832947601487788
620,0.031702613,0.031702613,0.111212708901471,0.0828689387391219
621,0.031601235,0.031601235,0.110657332538301,0.0823135623759519
622,0.031499857,0.031499857,0.110130124758547,0.0817863545961985
623,0.031157399,0.031157399,0.109559109027707,0.0812153388653578
624,0.030814941,0.030814941,0.109099629566391,0.0807558594040423
625,0.030484644,0.030484644,0.108785376840485,0.0804416066781357
626,0.030154347,0.030154347,0.108420893722694,0.0800771235603454
627,0.029860658,0.029860658,0.107944694351162,0.0796009241888132
628,0.02956697,0.02956697,0.107324877646424,0.0789811074840752
629,0.0289791,0.0289791,0.106834123672362,0.0784903535100137
630,0.02839123,0.02839123,0.106429218189938,0.0780854480275889
631,0.028320345,0.028320345,0.106005964081459,0.0776621939191103
632,0.028249459,0.028249459,0.105554299897244,0.0772105297348947
633,0.027965382,0.027965382,0.105134328254158,0.0767905580918093
634,0.027681304,0.027681304,0.10476690773459,0.0764231375722407
635,0.027261341,0.027261341,0.104301077439166,0.0759573072768174
636,0.026841378,0.026841378,0.103889470821594,0.0755457006592454
637,0.026780456,0.026780456,0.103424417245344,0.0750806470829949
638,0.026719534,0.026719534,0.102879681001855,0.0745359108395063
639,0.026410239,0.026410239,0.102353883789178,0.0740101136268294
640,0.026100943,0.026100943,0.101915220269451,0.0735714501071024
641,0.025894563,0.025894563,0.101427584362209,0.0730838141998605
642,0.025688183,0.025688183,0.100969982235811,0.0726262120734621
643,0.025484853,0.025484853,0.100610219071724,0.0722664489093747
644,0.025281523,0.025281523,0.100286535269651,0.0719427651073023
645,0.024956827,0.024956827,0.0999242181860848,0.071580448023736
646,0.024632132,0.024632132,0.0995944676345532,0.0712506974722044
647,0.024484423,0.024484423,0.0992047314516852,0.0708609612893364
648,0.024336714,0.024336714,0.0987990241497644,0.0704552539874156
649,0.023787863,0.023787863,0.0984741711059791,0.0701304009436303
650,0.023239012,0.023239012,0.0981682863061132,0.0698245161437644
651,0.023205893,0.023205893,0.0977334439244176,0.0693896737620689
652,0.023172774,0.023172774,0.0972799611951953,0.0689361910328465
653,0.022884297,0.022884297,0.0969460320824209,0.0686022619200721
654,0.022595821,0.022595821,0.0967180355952108,0.068374265432862
655,0.022378183,0.022378183,0.0964044803402864,0.0680607101779376
656,0.022160546,0.022160546,0.0959080266066994,0.0675642564443506
657,0.021969317,0.021969317,0.0953552730982697,0.0670115029359209
658,0.021778088,0.021778088,0.0948941603675187,0.0665503902051699
659,0.021689536,0.021689536,0.0944854151975546,0.0661416450352058
660,0.021600983,0.021600983,0.0940350526174332,0.0656912824550844
661,0.021324413,0.021324413,0.0937352974095219,0.0653915272471731
662,0.021047842,0.021047842,0.0934709728519072,0.0651272026895584
663,0.020743242,0.020743242,0.0932264637797649,0.0648826936174161
664,0.020438641,0.020438641,0.0929104675534736,0.0645666973911248
665,0.020487807,0.020487807,0.0926147696935002,0.0642709995311515
666,0.020536972,0.020536972,0.0923314406675356,0.0639876705051868
667,0.020311178,0.020311178,0.0922167665192163,0.0638729963568675
668,0.020085384,0.020085384,0.0921452028481839,0.0638014326858351
669,0.019929067,0.019929067,0.0919449943021055,0.0636012241397567
670,0.019772749,0.019772749,0.0916279337927989,0.0632841636304501
671,0.019428746,0.019428746,0.0912417170892236,0.0628979469268748
672,0.019084743,0.019084743,0.0909750572390996,0.0626312870767508
673,0.018951523,0.018951523,0.0907346558542374,0.0623908856918886
674,0.018818303,0.018818303,0.0904751497003967,0.0621313795380479
675,0.018613191,0.018613191,0.0901628001302035,0.0618190299678548
676,0.018408078,0.018408078,0.0899015906673009,0.0615578205049521
677,0.018312893,0.018312893,0.0895446550351898,0.061200884872841
678,0.018217708,0.018217708,0.0891765153902539,0.0608327452279051
679,0.017803564,0.017803564,0.0887586945430993,0.0604149243807505
680,0.01738942,0.01738942,0.0882236934002585,0.0598799232379097
681,0.017328823,0.017328823,0.0876875214897008,0.059343751327352
682,0.017268226,0.017268226,0.087174598197471,0.0588308280351222
683,0.017206703,0.017206703,0.0864987013022576,0.0581549311399088
684,0.01714518,0.01714518,0.0855844346668953,0.0572406645045466
685,0.01690609,0.01690609,0.0847256012017083,0.0563818310393595
686,0.016667001,0.016667001,0.0837349104145728,0.055391140252224
687,0.016549369,0.016549369,0.0826258902621157,0.0542821200997669
688,0.016431738,0.016431738,0.0815953054691188,0.05325153530677
689,0.016260159,0.016260159,0.0806909187945427,0.0523471486321939
690,0.016088579,0.016088579,0.0797445674902389,0.0514007973278901
691,0.015782125,0.015782125,0.0787420411625538,0.050398271000205
692,0.015475671,0.015475671,0.0778857992574507,0.0495420290951019
693,0.015322664,0.015322664,0.077155884824921,0.0488121146625722
694,0.015169657,0.015169657,0.0764835778590573,0.0481398076967085
695,0.015083967,0.015083967,0.0756604885927264,0.0473167184303776
696,0.014998276,0.014998276,0.0748048817310012,0.0464611115686524
697,0.014876176,0.014876176,0.0740000822541234,0.0456563120917746
698,0.014754077,0.014754077,0.0731965824747752,0.0448528123124264
699,0.014574896,0.014574896,0.0724609833611432,0.0441172131987944
700,0.014395714,0.014395714,0.071784829534801,0.0434410593724522
701,0.014513725,0.014513725,0.0712878726550322,0.0429441024926834
702,0.014631736,0.014631736,0.0707503032768635,0.0424065331145147
703,0.014538954,0.014538954,0.0701259922738361,0.0417822221114873
704,0.014446173,0.014446173,0.0693354006701663,0.0409916305078175
705,0.014190243,0.014190243,0.0686158149452338,0.0402720447828851
706,0.013934314,0.013934314,0.0680197109354614,0.0396759407731126
707,0.013841191,0.013841191,0.0674875135578929,0.0391437433955441
708,0.013748068,0.013748068,0.0668577215213534,0.0385139513590046
709,0.013503681,0.013503681,0.0662511278742261,0.0379073577118773
710,0.013259294,0.013259294,0.0656092928327395,0.0372655226703907
711,0.013196248,0.013196248,0.064899966476279,0.0365561963139302
712,0.013133202,0.013133202,0.0639991151750767,0.0356553450127279
713,0.0128658,0.0128658,0.0634672146872714,0.0351234445249226
714,0.012598397,0.012598397,0.0629513977166733,0.0346076275543245
715,0.012165373,0.012165373,0.0621617696196155,0.0338179994572667
716,0.011732349,0.011732349,0.0610323629033591,0.0326885927410103
717,0.011772387,0.011772387,0.0602089542125304,0.0318651840501816
718,0.011812424,0.011812424,0.059453964555647,0.0311101943932982
719,0.011548613,0.011548613,0.0586192408547781,0.0302754706924293
720,0.011284802,NA,0.0577517746830147,0.0294080045206659
721,0.011419055,0.00638734897044833,0.0569826798069252,0.0286389096445764
722,0.011553307,0.00539332314988757,0.0562504461355216,0.0279066759731728
723,0.011125764,0.00445682979251266,0.0554361473049625,0.0270923771426137
724,0.01069822,0.00361755556080854,0.0546663207686053,0.0263225506062565
725,0.010656255,0.00311752391923588,0.053800363859617,0.0254565936972682
726,0.01061429,0.00285815318521749,0.0529361009076662,0.0245923307453174
727,0.010740483,0.0026787290885667,0.052067946580524,0.0237241764181752
728,0.010866676,0.0025975143111253,0.0511455512967052,0.0228017811343564
729,0.010434274,0.00239480377193091,0.0500549354263905,0.0217111652640417
730,0.010001872,0.00224139377038147,0.0490011733113294,0.0206574031489806
731,0.010075186,0.00220602619393556,0.0480028000503873,0.0196590298880385
732,0.010148499,0.00219853596326594,0.0468083293290445,0.0184645591666957
733,0.009634116,0.00206528974416055,0.0456311317844217,0.0172873616220729
734,0.009119733,0.00194733759978036,0.0445728886007646,0.0162291184384158
735,0.009482438,0.00201679779585847,0.0436335021716349,0.0152897320092862
736,0.009845144,0.00208797829252977,0.0426860190650558,0.014342248902707
737,0.009689463,0.00204909031142852,0.0419654415759944,0.0136216714136457
738,0.009533782,0.00201299711029789,0.0412804401567054,0.0129366699943566
739,0.009581978,0.00201992272066012,0.0406744749050129,0.0123307047426641
740,0.009630173,0.00203209997719778,0.0401659273209284,0.0118221571585796
741,0.009270034,0.00174161604567084,0.0396866981288943,0.0113429279665455
742,0.008909895,0.00169838071623657,0.039252816186994,0.0109090460246452
743,0.009046319,0.00174948002486703,0.0388484663354897,0.0105046961731409
744,0.009182743,0.00180481293918183,0.0384552688249711,0.0101114986626223
745,0.008723572,0.00174274911880555,0.0382042093221447,0.00986043915979592
746,0.0082644,0.0016794499385628,0.0380493970343696,0.00970562687202081
747,0.008248623,0.00169297045591853,0.0377523910481284,0.00940862088577962
748,0.008232846,0.00170740103223347,0.0373519236907374,0.00900815352838866
749,0.008187598,0.0017158900681039,0.0369135729994209,0.00856980283707214
750,0.00814235,0.00172571741627115,0.0364861201623488,0.00814235
