wvl,BRA,BRB,BRC,HE1A,HE2A,HE2B,HE2C,MIT1A,MIT1B,MIT1C,MIT2A,MIT2B,MIT2C,MIT3A,MIT3B,MIT3C,MIT4A,MIT4B,MIT4C,MIT5A,MIT5B,MIT5C
398,0.005670774,0.00580755,0.00583287,0.005669619,0.006680215,0.006371979,0.006255859,0.005946061,0.007960647,0.006423178,0.004531565,0.004000421,0.003880828,0.005969811,0.005774899,0.005809394,0.005878529,0.00585314,0.006003571,0.005907565,0.005728743,0.006090272
401,0.005504561,0.00562192,0.0056603,0.005542687,0.006508927,0.006232701,0.006074529,0.005778566,0.007822441,0.006319579,0.004319657,0.003801642,0.003675372,0.005793074,0.005602712,0.005625939,0.005686033,0.005676308,0.005854414,0.005720252,0.005556785,0.005926555
404,0.005348126,0.005476069,0.005418702,0.005331134,0.00633764,0.006023784,0.005908311,0.005527324,0.007711876,0.006215979,0.004140351,0.003602864,0.003447088,0.005616336,0.00544377,0.005483252,0.005523152,0.005511264,0.005705257,0.005540143,0.005384827,0.005769387
407,0.005201468,0.005323587,0.005246132,0.005204202,0.006166352,0.005814866,0.005757203,0.005276082,0.007601312,0.00600878,0.003977345,0.003404085,0.003264461,0.005459235,0.005298073,0.005340566,0.005360271,0.005352115,0.0055561,0.005381647,0.005251082,0.005618767
410,0.00505481,0.005177736,0.005073562,0.005077271,0.005995065,0.005675588,0.005606096,0.005108588,0.007490747,0.00580158,0.003814339,0.003205306,0.003104662,0.005321773,0.005152376,0.005197879,0.005212197,0.005187072,0.005406943,0.005244765,0.005101415,0.005474696
413,0.004927707,0.005038514,0.004935506,0.004908028,0.005995065,0.00553631,0.005485209,0.00502484,0.007407824,0.005697981,0.003683934,0.003056222,0.002967692,0.00518431,0.005019924,0.005075576,0.005064123,0.005039712,0.005295075,0.005107882,0.004961301,0.005343722
416,0.004800603,0.004905921,0.004797449,0.004781096,0.005823777,0.005397031,0.005349212,0.004857346,0.007297259,0.005594381,0.003537229,0.002931986,0.002807893,0.005046847,0.004887472,0.004932889,0.00491605,0.004892352,0.005183207,0.004970999,0.004811634,0.005199651
419,0.004653945,0.004760069,0.004624879,0.004654165,0.005481202,0.005153295,0.005182994,0.004689851,0.007131413,0.005490781,0.003341622,0.002758054,0.002648094,0.004870109,0.00472853,0.00472905,0.004738361,0.004744992,0.005015406,0.004812504,0.004626939,0.005049032
422,0.004526842,0.004640736,0.004452309,0.004611854,0.005481202,0.004944377,0.005046997,0.004522356,0.006993207,0.005387182,0.003194916,0.002633818,0.002533952,0.004693371,0.004596078,0.00456598,0.004605095,0.004615315,0.004866248,0.004682826,0.004499563,0.004924607
425,0.004419293,0.004521403,0.004314253,0.004527233,0.005309914,0.004805099,0.004926111,0.004354862,0.006855001,0.005283582,0.003080812,0.002534428,0.002442639,0.004555909,0.004476871,0.004443677,0.004486636,0.004497427,0.004735736,0.00457476,0.004397662,0.004813279
428,0.004321521,0.004415329,0.004210711,0.004357991,0.005138627,0.00470064,0.004805225,0.004271114,0.00682736,0.005179982,0.002999309,0.002435039,0.002351325,0.004477359,0.004384155,0.004341758,0.004368177,0.004379539,0.004661158,0.0044739,0.004289392,0.004708501
431,0.004233526,0.004309255,0.004141683,0.004231059,0.004796052,0.004596182,0.004699449,0.00410362,0.006799719,0.005076383,0.002934107,0.00233565,0.00228284,0.004418446,0.004278194,0.004280606,0.004264525,0.004261651,0.004586579,0.004387447,0.004181122,0.004597173
434,0.004145531,0.004203181,0.004072655,0.004061816,0.004796052,0.004491723,0.004593674,0.004019872,0.006772078,0.005076383,0.002868905,0.002261108,0.002214355,0.004339896,0.004172232,0.004219454,0.004160873,0.004149658,0.004512001,0.004279382,0.004082406,0.004479297
437,0.004037982,0.004097107,0.003934599,0.003934885,0.004624764,0.004352445,0.004472788,0.003936125,0.006689154,0.004869183,0.002771101,0.002186566,0.002123041,0.004222071,0.004066271,0.004097151,0.004057222,0.004043559,0.004400133,0.004171317,0.003967767,0.004361421
440,0.003949987,0.003997663,0.003831057,0.003850264,0.004453477,0.004213167,0.004351902,0.00376863,0.006606231,0.004869183,0.002689598,0.002112024,0.002031728,0.004104245,0.003973555,0.003974848,0.003938763,0.003943354,0.004288265,0.004056047,0.003859498,0.004243544
443,0.003861992,0.003904848,0.003727515,0.003765642,0.004282189,0.004073888,0.004246126,0.003684883,0.006523308,0.004765584,0.002608095,0.002062329,0.001986071,0.004006058,0.003880838,0.003872929,0.003864726,0.003849043,0.004176397,0.003962391,0.003751228,0.004145314
446,0.003773998,0.003812033,0.003658487,0.003681021,0.004282189,0.004004249,0.004140351,0.003601136,0.006468025,0.004765584,0.002559193,0.001987787,0.001917586,0.00390787,0.003788122,0.003811778,0.003775882,0.003760627,0.004083174,0.00386153,0.003665249,0.004040535
449,0.00369578,0.003719219,0.003554945,0.003638711,0.004282189,0.003864971,0.004034575,0.003601136,0.006440384,0.004765584,0.002493991,0.001938092,0.001871929,0.003809682,0.003708651,0.003730242,0.003687037,0.003672211,0.003989951,0.003767873,0.003576086,0.003935756
452,0.003617562,0.003639663,0.003520431,0.003554089,0.004110901,0.003830151,0.003943911,0.003517388,0.006412743,0.004661984,0.00246139,0.001888398,0.001826272,0.003770407,0.00362918,0.003669091,0.003598193,0.00358969,0.003915372,0.003681421,0.003506029,0.003837526
455,0.003549122,0.003560108,0.003485917,0.003469468,0.004110901,0.003725693,0.003853246,0.003433641,0.006357461,0.004661984,0.002412488,0.001838703,0.001780615,0.003691857,0.003562954,0.003587555,0.003494541,0.003507168,0.003840794,0.003587765,0.003429603,0.003745845
458,0.003461127,0.003460663,0.00334786,0.003469468,0.003768326,0.003586414,0.003702139,0.003349894,0.006246896,0.004558385,0.002330985,0.001764161,0.00171213,0.003554394,0.003456992,0.003465252,0.003376082,0.003418752,0.003710281,0.003465291,0.003324518,0.003641066
461,0.003392687,0.003387737,0.003244318,0.003342536,0.003597039,0.003447136,0.003611474,0.003266146,0.006163973,0.004454785,0.002265783,0.001714466,0.001620816,0.003456207,0.003390767,0.003383717,0.003316853,0.003348019,0.003617058,0.00336443,0.003241723,0.003555933
464,0.003334024,0.003321441,0.00317529,0.003300226,0.003597039,0.003377497,0.00353592,0.003182399,0.006136332,0.004454785,0.002216881,0.001664772,0.001597988,0.003397294,0.003337786,0.003342949,0.003257623,0.003277287,0.00354248,0.003285182,0.003171666,0.003483897
467,0.003275361,0.003255145,0.003140776,0.003173294,0.003597039,0.003307858,0.003460366,0.003098652,0.006108691,0.004454785,0.00220058,0.001615077,0.00157516,0.003377656,0.003284805,0.003302182,0.003198394,0.003218343,0.00350519,0.003213139,0.003117531,0.003405313
470,0.003216697,0.003188849,0.003071748,0.003173294,0.003425751,0.003238219,0.003354591,0.003014904,0.006025767,0.004351185,0.002135378,0.001565382,0.001529503,0.003299106,0.003231824,0.00324103,0.003124357,0.00314761,0.003449257,0.003141095,0.003053843,0.003333278
473,0.003148257,0.003122553,0.00300272,0.003173294,0.003254464,0.00313376,0.003263926,0.002931157,0.005942844,0.004247586,0.002070175,0.001515688,0.001461018,0.003240194,0.003152353,0.003179879,0.00305032,0.003082771,0.003374678,0.003069052,0.003002893,0.003267791
476,0.003089594,0.003062886,0.002933692,0.003088673,0.003083176,0.003029302,0.003173262,0.00284741,0.00585992,0.004143986,0.002004973,0.001441146,0.001392532,0.003161644,0.003112618,0.003098343,0.00299109,0.003029722,0.0033001,0.002989804,0.002951942,0.003215402
479,0.003040708,0.003016479,0.002864664,0.003046362,0.003254464,0.002959662,0.003067486,0.002763662,0.005721715,0.004143986,0.001939771,0.001416298,0.001369704,0.003083093,0.003046392,0.003037192,0.002887439,0.002976672,0.003206876,0.002896148,0.002900992,0.003149915
482,0.002991822,0.002963442,0.002761122,0.002961741,0.003083176,0.002820384,0.002976822,0.002596167,0.00561115,0.003936787,0.001858268,0.001316909,0.00127839,0.003004543,0.002993411,0.002955657,0.002813402,0.002923623,0.003132298,0.002809695,0.002815013,0.003084428
485,0.002942936,0.002923664,0.002761122,0.00287712,0.002911889,0.002820384,0.002961711,0.00251242,0.005583509,0.003833187,0.001841967,0.001292061,0.00127839,0.003004543,0.002966921,0.00297604,0.002798595,0.002888256,0.003132298,0.002773674,0.002779985,0.003045136
488,0.002913604,0.002897145,0.002795636,0.00287712,0.002911889,0.002820384,0.002916379,0.002428673,0.005528227,0.003833187,0.001825667,0.001267214,0.001255562,0.002984906,0.00294043,0.00297604,0.00276898,0.00285289,0.003113653,0.002752061,0.002757694,0.003018941
491,0.002874496,0.002863997,0.00283015,0.00287712,0.002911889,0.002820384,0.002871046,0.00251242,0.005445303,0.003833187,0.001793065,0.001267214,0.001255562,0.002965268,0.00288745,0.002955657,0.002724558,0.002817523,0.003076364,0.002716039,0.002751325,0.002986198
494,0.002854941,0.002837479,0.002761122,0.002919431,0.002911889,0.002750745,0.002795492,0.002428673,0.005307098,0.003729587,0.001711562,0.001217519,0.001209905,0.002906356,0.002860959,0.002894505,0.002680136,0.002793946,0.00302043,0.002672813,0.002706743,0.002966552
497,0.002845164,0.00281759,0.002692094,0.00287712,0.002911889,0.002646286,0.00275016,0.002344925,0.005224174,0.003625988,0.001613759,0.001167825,0.00114142,0.00286708,0.002847714,0.002833353,0.002635713,0.002776263,0.002983141,0.002629587,0.002665346,0.002946906
500,0.00282561,0.002804331,0.00265758,0.002834809,0.002911889,0.002611467,0.00275016,0.002261178,0.005224174,0.003522388,0.001581158,0.001142977,0.001095763,0.002886718,0.002860959,0.002853737,0.002650521,0.002752685,0.003001785,0.002622382,0.002643055,0.00292726
503,0.002806055,0.002784442,0.002692094,0.002792499,0.002911889,0.002611467,0.00275016,0.002261178,0.005168892,0.003522388,0.001548556,0.00111813,0.001095763,0.002906356,0.002847714,0.002853737,0.002650521,0.002729107,0.003039075,0.002622382,0.002655793,0.002914162
506,0.002776724,0.002764553,0.00265758,0.002792499,0.002740601,0.002576647,0.002719939,0.002177431,0.005085969,0.003418788,0.001499655,0.001068435,0.001050106,0.002886718,0.002821224,0.002853737,0.002606099,0.00270553,0.00302043,0.002600769,0.002627133,0.002894516
509,0.002757169,0.002744664,0.00265758,0.002792499,0.002569313,0.002576647,0.002674606,0.002009936,0.005003045,0.003315189,0.001450753,0.001043588,0.00100445,0.00286708,0.002794733,0.002833353,0.002576484,0.002687847,0.003001785,0.002586361,0.002595289,0.002887968
512,0.002747392,0.002731405,0.002623066,0.002792499,0.002569313,0.002507008,0.002674606,0.001926189,0.004920122,0.003107989,0.00138555,0.000993893,0.000958793,0.002847443,0.002781488,0.00281297,0.002576484,0.002670163,0.002964496,0.002550339,0.002576183,0.002868322
515,0.002727838,0.002724775,0.002588552,0.002750188,0.002569313,0.002472189,0.002644385,0.001842441,0.004837198,0.00300439,0.001336649,0.000969046,0.000935964,0.002827805,0.002768243,0.002792586,0.002561676,0.00265248,0.002945852,0.002528726,0.002550708,0.002848676
518,0.00271806,0.002711516,0.002554038,0.002707878,0.002569313,0.002437369,0.002614163,0.001842441,0.004698993,0.00290079,0.001271446,0.000919351,0.000890308,0.002768893,0.002754998,0.002751818,0.002517254,0.002640691,0.002889918,0.002499908,0.002544339,0.002835578
521,0.002708283,0.002698257,0.002554038,0.002665567,0.002398026,0.002402549,0.002583942,0.001758694,0.004616069,0.00290079,0.001206244,0.000894504,0.000844651,0.002768893,0.002754998,0.002731434,0.00248764,0.002628903,0.002871273,0.0024855,0.002544339,0.00282903
524,0.002688729,0.002678368,0.00248501,0.002707878,0.002398026,0.00236773,0.002538609,0.001674947,0.004450223,0.002693591,0.001141042,0.000844809,0.000821822,0.002729618,0.002715262,0.002690667,0.002443217,0.002599431,0.002833984,0.002449478,0.002525232,0.002822481
527,0.002659397,0.002665109,0.002519524,0.002707878,0.002569313,0.00236773,0.002508388,0.001674947,0.004339658,0.002589991,0.00110844,0.000844809,0.000821822,0.00270998,0.002675527,0.002690667,0.002398795,0.002581747,0.002815339,0.002442274,0.002512495,0.002809383
530,0.002630066,0.00264522,0.002519524,0.002665567,0.002569313,0.00233291,0.002478166,0.001674947,0.004229093,0.002589991,0.001059539,0.000819962,0.000798994,0.002670705,0.002635791,0.002670283,0.002354373,0.00255817,0.00277805,0.002427865,0.002490204,0.002789737
533,0.002630066,0.00263859,0.00248501,0.002665567,0.002569313,0.00233291,0.002463055,0.001591199,0.00414617,0.002486392,0.001010637,0.000795115,0.000753337,0.002651068,0.002622546,0.002649899,0.002339566,0.002552275,0.002759405,0.002413456,0.002451991,0.002783189
536,0.002639843,0.002625331,0.002450496,0.002623256,0.002398026,0.002263271,0.002447945,0.001507452,0.004063247,0.002279192,0.000945434,0.00074542,0.00070768,0.00263143,0.002622546,0.002629515,0.002324758,0.002540487,0.002759405,0.002384639,0.002423331,0.002770091
539,0.002639843,0.002618701,0.002450496,0.002623256,0.002398026,0.002228452,0.002447945,0.001507452,0.004007964,0.002175593,0.000912833,0.000695725,0.000684852,0.002651068,0.002635791,0.002629515,0.002339566,0.002528698,0.00277805,0.002384639,0.002416963,0.002763543
542,0.002620288,0.002598812,0.002450496,0.002623256,0.002398026,0.002228452,0.002432834,0.001423705,0.003925041,0.002071993,0.000863931,0.000670878,0.000684852,0.00263143,0.002609301,0.002609131,0.002309951,0.002511015,0.002759405,0.002377435,0.002426516,0.002750445
545,0.002600734,0.002578923,0.002415982,0.002665567,0.002398026,0.002228452,0.002417723,0.001339957,0.0038974,0.001968393,0.00083133,0.000670878,0.000662024,0.00263143,0.002596056,0.002609131,0.002309951,0.002493331,0.002759405,0.002377435,0.002407409,0.002730799
548,0.002571403,0.002552405,0.002450496,0.002623256,0.002226738,0.002263271,0.002417723,0.001339957,0.003869759,0.001968393,0.000798729,0.000670878,0.000639195,0.002651068,0.002596056,0.002629515,0.002309951,0.002469754,0.00277805,0.002377435,0.002407409,0.002717702
551,0.002532294,0.002519257,0.002450496,0.002580946,0.002226738,0.002263271,0.002387502,0.001339957,0.003786835,0.001968393,0.000782429,0.000646031,0.000616367,0.00263143,0.002543075,0.002609131,0.002265529,0.002440282,0.002740761,0.002363026,0.002391487,0.002704605
554,0.002502962,0.002492738,0.002381468,0.002580946,0.002398026,0.002193632,0.002327059,0.001339957,0.00364863,0.001864794,0.000733527,0.000646031,0.000593538,0.002572517,0.002503339,0.00254798,0.002206299,0.00241081,0.002684827,0.002334208,0.002366012,0.00267841
557,0.002483408,0.00246622,0.00231244,0.002538635,0.002398026,0.002089173,0.002281726,0.001339957,0.003565706,0.001864794,0.000684625,0.000646031,0.00057071,0.002533242,0.002463604,0.002507212,0.002176685,0.002387232,0.002647537,0.002305391,0.002337353,0.002652215
560,0.002454076,0.002439701,0.002277926,0.002496325,0.002226738,0.002019534,0.002236394,0.00125621,0.003482783,0.001761194,0.000652024,0.000596336,0.00057071,0.002493967,0.002437113,0.002446061,0.002132263,0.002351866,0.002591604,0.002269369,0.00229914,0.00262602
563,0.00240519,0.002399924,0.002277926,0.002454014,0.002055451,0.002019534,0.002206172,0.001172463,0.003427501,0.001657594,0.000619423,0.000571489,0.000547882,0.002454692,0.002397378,0.002425677,0.002102648,0.002316499,0.002572959,0.002240552,0.002273664,0.002593277
566,0.002395413,0.002360146,0.00231244,0.002454014,0.002055451,0.002054354,0.002206172,0.001172463,0.003427501,0.001657594,0.000619423,0.000546641,0.000547882,0.00247433,0.002384133,0.002446061,0.00208784,0.002281133,0.002572959,0.002226143,0.00224182,0.002560534
569,0.002356304,0.002320368,0.002277926,0.002454014,0.002055451,0.002019534,0.00216084,0.001088715,0.003427501,0.001657594,0.000586821,0.000546641,0.000525053,0.002454692,0.002357642,0.002425677,0.002073033,0.002245767,0.002554314,0.002197326,0.00219087,0.002521242
572,0.002317195,0.00228059,0.002208898,0.002369393,0.001884163,0.001915076,0.002145729,0.001004968,0.003399859,0.001553995,0.00055422,0.000496947,0.000479396,0.002435055,0.002317907,0.002384909,0.002058226,0.002204506,0.00253567,0.002161304,0.002123997,0.002468852
575,0.002287864,0.002240813,0.00213987,0.002327082,0.001884163,0.001880256,0.002100397,0.001004968,0.003372218,0.001450395,0.00053792,0.000472099,0.000456568,0.00239578,0.002278171,0.002364525,0.002013803,0.002163245,0.00249838,0.002118078,0.002073047,0.002416463
578,0.002238978,0.002187776,0.00213987,0.002327082,0.001884163,0.001880256,0.002039954,0.001004968,0.003316936,0.001450395,0.000521619,0.000472099,0.000456568,0.002356505,0.002225191,0.002303374,0.001954574,0.002121984,0.002442447,0.002082056,0.002047572,0.002370622
581,0.002190092,0.002134739,0.002070841,0.002284772,0.001884163,0.001810617,0.001949289,0.000921221,0.003206372,0.001450395,0.000505318,0.000472099,0.000456568,0.002258317,0.002158965,0.002221838,0.001895344,0.002074829,0.002330579,0.002031626,0.002012543,0.002324781
584,0.002141206,0.002081702,0.001967299,0.002284772,0.001884163,0.001671339,0.001858625,0.000921221,0.003123448,0.001450395,0.000489018,0.000472099,0.000456568,0.002160129,0.002105984,0.002119919,0.001836115,0.002033568,0.002256,0.001973991,0.00197433,0.002272392
587,0.002102097,0.002028665,0.001898271,0.002200151,0.001712876,0.00156688,0.001798182,0.000921221,0.003095807,0.001450395,0.000456417,0.000472099,0.00043374,0.002101217,0.002053003,0.002058768,0.001776885,0.001986413,0.002200066,0.001916356,0.00192338,0.002213454
590,0.002072766,0.001988887,0.001863757,0.002115529,0.001884163,0.001532061,0.00176796,0.001004968,0.003068166,0.001450395,0.000440116,0.000472099,0.00043374,0.002061941,0.002013268,0.002018,0.001747271,0.001945152,0.002162777,0.001865926,0.001881983,0.002154516
593,0.00202388,0.00193585,0.001829243,0.002073219,0.001884163,0.001497241,0.001707517,0.001004968,0.003068166,0.001450395,0.000456417,0.000472099,0.00043374,0.002022666,0.001960287,0.001977232,0.001717656,0.001897997,0.002144132,0.001829904,0.001821479,0.002089029
