wvl,BRA,BRB,BRC,HE1A,HE2A,HE2B,HE2C,MIT1A,MIT1B,MIT1C,MIT2A,MIT2B,MIT2C,MIT3A,MIT3B,MIT3C,MIT4A,MIT4B,MIT4C,MIT5A,MIT5B,MIT5C
596,0.001965216,0.001869554,0.001794729,0.001988598,0.001712876,0.001497241,0.001662185,0.000921221,0.003040525,0.001450395,0.000440116,0.000447252,0.00043374,0.001983391,0.001907306,0.001936465,0.001673234,0.001839053,0.002088199,0.001772269,0.001741869,0.002023542
599,0.00191633,0.001816517,0.001760215,0.001988598,0.0013703,0.001462421,0.001616852,0.000837473,0.003012884,0.001243196,0.000423815,0.000422405,0.000410911,0.001944116,0.001867571,0.001916081,0.001643619,0.001791898,0.002050909,0.001736248,0.001687734,0.001977701
602,0.001867444,0.00176348,0.001725701,0.001946287,0.0013703,0.001392782,0.001541299,0.000837473,0.002985242,0.001243196,0.000407515,0.000397557,0.000410911,0.001885204,0.00181459,0.001854929,0.001599197,0.001744742,0.001994975,0.001685817,0.001636784,0.001912214
605,0.001818558,0.001710443,0.001691187,0.001861666,0.0013703,0.001357963,0.001495966,0.000837473,0.002985242,0.001346795,0.000407515,0.000397557,0.000410911,0.001845929,0.001761609,0.001814162,0.001554775,0.001697587,0.001939042,0.001635387,0.001573096,0.001846728
608,0.001759895,0.001657406,0.001622159,0.001861666,0.0013703,0.001288324,0.001420412,0.000837473,0.00292996,0.001346795,0.000407515,0.000397557,0.000388083,0.001787016,0.001695383,0.00175301,0.001495545,0.001650432,0.001864463,0.001592161,0.001560358,0.001794338
611,0.001711009,0.001604369,0.001518617,0.001861666,0.0013703,0.001149045,0.001359969,0.000753726,0.002902319,0.001243196,0.000374914,0.00037271,0.000342426,0.001728103,0.001655648,0.001691859,0.00146593,0.001609171,0.001789884,0.001548935,0.001512592,0.001741949
614,0.0016719,0.001557961,0.001449589,0.001819355,0.001199013,0.001114226,0.001299526,0.000753726,0.002902319,0.001139596,0.000374914,0.00037271,0.000342426,0.001688828,0.001615912,0.001671475,0.001436316,0.001562016,0.00177124,0.001505709,0.001461641,0.001689559
617,0.001642569,0.001511554,0.001449589,0.001861666,0.001199013,0.001114226,0.001269305,0.000753726,0.002902319,0.001139596,0.000374914,0.00037271,0.000342426,0.001649553,0.001576177,0.001651091,0.001391894,0.00152665,0.001752595,0.001469687,0.001429797,0.00163717
620,0.00160346,0.001465147,0.001449589,0.001777045,0.001199013,0.001114226,0.001223972,0.000837473,0.002902319,0.001243196,0.000374914,0.00037271,0.000342426,0.001629916,0.001549686,0.001610323,0.001377086,0.001485389,0.001715306,0.001433665,0.001382031,0.001578232
623,0.001564351,0.00141211,0.001415075,0.001650113,0.001199013,0.001044587,0.00117864,0.000837473,0.002874678,0.001243196,0.000358613,0.00037271,0.000342426,0.001571003,0.001496706,0.001549172,0.001347471,0.001438234,0.001659372,0.001383235,0.00130879,0.001519294
626,0.001505688,0.001365702,0.001346047,0.001607802,0.001027725,0.000974948,0.001118197,0.000753726,0.002819396,0.001139596,0.000342312,0.000347863,0.000296769,0.00151209,0.001443725,0.00148802,0.001303049,0.001391078,0.001603438,0.0013256,0.001245102,0.001466904
629,0.001466579,0.001312665,0.001277019,0.001523181,0.000856438,0.000905309,0.001057754,0.000669979,0.002791755,0.001139596,0.000326012,0.000323015,0.000296769,0.001453178,0.001377499,0.001426869,0.00124382,0.001349818,0.00152886,0.001282374,0.001187783,0.001414515
632,0.001427471,0.001266258,0.001242505,0.001480871,0.000856438,0.000870489,0.001012422,0.000669979,0.002791755,0.001139596,0.000342312,0.000323015,0.000296769,0.00143354,0.001351009,0.001406485,0.001214205,0.001314451,0.00149157,0.001253556,0.001175045,0.001368674
635,0.001388362,0.00123311,0.001242505,0.00143856,0.001027725,0.000870489,0.0009822,0.000753726,0.002764113,0.001139596,0.000342312,0.000323015,0.000342426,0.001394265,0.001311273,0.001386101,0.001199398,0.001279085,0.001454281,0.00121033,0.001146385,0.001322833
638,0.001349253,0.001193332,0.001173477,0.00143856,0.000856438,0.00080085,0.000936868,0.000753726,0.002764113,0.001243196,0.000326012,0.000347863,0.000319598,0.00135499,0.001271537,0.001324949,0.001169783,0.001243718,0.001416992,0.001174309,0.001089066,0.001276992
641,0.001310144,0.001153554,0.001104449,0.00143856,0.000856438,0.00076603,0.000891535,0.000753726,0.002736472,0.001243196,0.000309711,0.000323015,0.000296769,0.001315715,0.001245047,0.001284182,0.001125361,0.001202458,0.001379703,0.001145491,0.001057222,0.0012377
644,0.00129059,0.001127036,0.001104449,0.001396249,0.000856438,0.00080085,0.000876425,0.000837473,0.002736472,0.001243196,0.000326012,0.000323015,0.000319598,0.001296077,0.001218557,0.001263798,0.001095746,0.001172986,0.001361058,0.001123878,0.001025378,0.001198408
647,0.001251481,0.001087258,0.001069935,0.001353939,0.000856438,0.00076603,0.000846203,0.000753726,0.002708831,0.001243196,0.000326012,0.000323015,0.000319598,0.001256802,0.001192066,0.001243414,0.001080939,0.001137619,0.001305124,0.001087856,0.001006272,0.001159116
650,0.001212372,0.00104748,0.001035421,0.001311628,0.000856438,0.000696391,0.000800871,0.000753726,0.002653549,0.001139596,0.000309711,0.000323015,0.000296769,0.001217527,0.001152331,0.001202646,0.001051324,0.001108147,0.001267835,0.00104463,0.000939399,0.001113276
653,0.001183041,0.001014332,0.001035421,0.001269318,0.000856438,0.000661572,0.000770649,0.000753726,0.002625908,0.001139596,0.000309711,0.000323015,0.000273941,0.001178252,0.001112595,0.001161879,0.001021709,0.001078675,0.001230546,0.001015813,0.000898002,0.001073983
656,0.001143932,0.000981184,0.001035421,0.001269318,0.000856438,0.000661572,0.000740428,0.000753726,0.002625908,0.001139596,0.000326012,0.000347863,0.000296769,0.001158615,0.001086105,0.001121111,0.001006902,0.001049203,0.001193256,0.000979791,0.000875711,0.00104124
659,0.0011146,0.000954666,0.000966393,0.001269318,0.00068515,0.000661572,0.000710206,0.000586231,0.002598267,0.001139596,0.000326012,0.000323015,0.000296769,0.00111934,0.001046369,0.001080343,0.000977287,0.001019731,0.001155967,0.000950974,0.000824761,0.001008497
662,0.001085269,0.000921518,0.000931879,0.001227007,0.00068515,0.000591932,0.000664874,0.000586231,0.002570625,0.001139596,0.000309711,0.000323015,0.000273941,0.001080065,0.001006634,0.00105996,0.000947672,0.000990259,0.001118678,0.000922156,0.000783363,0.000969205
665,0.001055937,0.00088837,0.000931879,0.001184696,0.00068515,0.000557113,0.000634652,0.000669979,0.002542984,0.001139596,0.000309711,0.000323015,0.000273941,0.001060427,0.000980143,0.001039576,0.000932865,0.000966682,0.001100033,0.000907748,0.000767441,0.000936461
668,0.001026606,0.000861851,0.000897365,0.001100075,0.00068515,0.000557113,0.000619542,0.000669979,0.002515343,0.001139596,0.000309711,0.000298168,0.000273941,0.001021152,0.000966898,0.001019192,0.00090325,0.00093721,0.001062744,0.000871726,0.000719675,0.000910266
671,0.001007051,0.000828703,0.000862851,0.001057765,0.00068515,0.000522293,0.00058932,0.000669979,0.002515343,0.001139596,0.000293411,0.000298168,0.000273941,0.001001514,0.000927163,0.000978424,0.000873635,0.000907738,0.001044099,0.000850113,0.0006942,0.000877523
674,0.00097772,0.000808814,0.000828337,0.001100075,0.000856438,0.000522293,0.000574209,0.000669979,0.002515343,0.001139596,0.000309711,0.000323015,0.000273941,0.000981877,0.000900672,0.000937657,0.000858828,0.000878266,0.001025455,0.000842909,0.0006942,0.000857877
677,0.000948388,0.000775666,0.000793823,0.001100075,0.00068515,0.000487474,0.000543988,0.000669979,0.002460061,0.001139596,0.00027711,0.000298168,0.000273941,0.000942602,0.000874182,0.000917273,0.000844021,0.000848794,0.000988165,0.000821296,0.000681462,0.000838231
680,0.000919056,0.000749147,0.000793823,0.001057765,0.00068515,0.000452654,0.000543988,0.000586231,0.002404779,0.001035996,0.00026081,0.000273321,0.000273941,0.000903327,0.000847692,0.000876505,0.000799598,0.000825216,0.000950876,0.000778069,0.000640065,0.000805488
683,0.000899502,0.000722629,0.000759309,0.001015454,0.000513863,0.000452654,0.000513766,0.000502484,0.002349496,0.000932397,0.000244509,0.000248473,0.000273941,0.000883689,0.000821201,0.000856121,0.000784791,0.000795744,0.000913587,0.000749252,0.000595484,0.000772744
686,0.000879948,0.00070274,0.000759309,0.001015454,0.00068515,0.000417835,0.000498655,0.000586231,0.002349496,0.000932397,0.000228208,0.000273321,0.000251112,0.000864052,0.000807956,0.000835737,0.000769984,0.000772166,0.000913587,0.000742048,0.00056364,0.000746549
689,0.000850616,0.000682851,0.000724795,0.000930833,0.00068515,0.000417835,0.000468434,0.000586231,0.002349496,0.000932397,0.000244509,0.000273321,0.000228284,0.000844414,0.000781466,0.000815354,0.000755176,0.000748589,0.000894942,0.000720435,0.000538164,0.000720355
692,0.000821284,0.000656333,0.00069028,0.000888522,0.000513863,0.000383015,0.000438212,0.000502484,0.002321855,0.000932397,0.000228208,0.000248473,0.000228284,0.000824777,0.000754975,0.000774586,0.000725562,0.000730906,0.000857653,0.000698822,0.000499951,0.000687611
695,0.000811507,0.000629814,0.00069028,0.000846212,0.00068515,0.000383015,0.000423102,0.000586231,0.002321855,0.001035996,0.000228208,0.000248473,0.000251112,0.000805139,0.00074173,0.000754202,0.000710754,0.000707328,0.000839008,0.000677209,0.000493583,0.000667965
698,0.000782176,0.000603296,0.000655766,0.000803901,0.00068515,0.000348196,0.000407991,0.000586231,0.002294214,0.001035996,0.000228208,0.000248473,0.000251112,0.000765864,0.00071524,0.000754202,0.000695947,0.00068375,0.000801719,0.000648391,0.000468107,0.000635222
701,0.000752844,0.000583407,0.000655766,0.00071928,0.00068515,0.000313376,0.00039288,0.000586231,0.002266573,0.001035996,0.000228208,0.000273321,0.000228284,0.000746226,0.000675504,0.000733818,0.000681139,0.000666067,0.000783074,0.000626778,0.000433079,0.000609027
704,0.00073329,0.000556888,0.000586738,0.000761591,0.000513863,0.000278556,0.000377769,0.000586231,0.002238932,0.000932397,0.000211908,0.000248473,0.000205456,0.000726589,0.000662259,0.000713434,0.000666332,0.00064249,0.00076443,0.000612369,0.000417157,0.000589381
707,0.000723512,0.000543629,0.000586738,0.000888522,0.00068515,0.000313376,0.000377769,0.000586231,0.002211291,0.000932397,0.000211908,0.000223626,0.000228284,0.000726589,0.000649014,0.00069305,0.000651525,0.000618912,0.000745785,0.000605165,0.000410788,0.000582832
710,0.000723512,0.000536999,0.000621252,0.000888522,0.000856438,0.000313376,0.000377769,0.000669979,0.002211291,0.001035996,0.000228208,0.000273321,0.000251112,0.000726589,0.000649014,0.00069305,0.000651525,0.000601229,0.000745785,0.000597961,0.00039805,0.000569735
713,0.000703958,0.00052374,0.000655766,0.000803901,0.000856438,0.000348196,0.000377769,0.000669979,0.002211291,0.001035996,0.000244509,0.000273321,0.000273941,0.000706951,0.000635769,0.000672667,0.000636717,0.00058944,0.000745785,0.000576348,0.000359838,0.000550089
716,0.000674627,0.000497222,0.000586738,0.000803901,0.00068515,0.000313376,0.000347548,0.000586231,0.002156008,0.001035996,0.000228208,0.000273321,0.000251112,0.000667676,0.000609278,0.000652283,0.000607103,0.000565862,0.000708496,0.00054753,0.000331178,0.000530443
719,0.000635518,0.000477333,0.000552224,0.000803901,0.000513863,0.000243737,0.000317326,0.000502484,0.002100726,0.000932397,0.000195607,0.000223626,0.000205456,0.000628401,0.000569543,0.000611515,0.000577488,0.000542285,0.000671207,0.000533122,0.000289781,0.000510797
722,0.000615963,0.000450814,0.00051771,0.000761591,0.000513863,0.000243737,0.000287105,0.000502484,0.002073085,0.000828797,0.000179307,0.000223626,0.000159799,0.000589126,0.000543052,0.000591131,0.00056268,0.000524602,0.000633917,0.000518713,0.000289781,0.000484602
725,0.000596409,0.000430926,0.00051771,0.000676969,0.000513863,0.000243737,0.000256883,0.000418737,0.002045444,0.000828797,0.000179307,0.000223626,0.000159799,0.000569489,0.000516562,0.000550364,0.000547873,0.000501024,0.000615273,0.000489896,0.00026749,0.000458408
728,0.000576855,0.000417666,0.000483196,0.000634659,0.000513863,0.000208917,0.000256883,0.000418737,0.002045444,0.000828797,0.000179307,0.000223626,0.000182627,0.000569489,0.000503317,0.00052998,0.000518258,0.000489235,0.000596628,0.000475487,0.000245199,0.000432213
731,0.000567077,0.000397777,0.000448682,0.000634659,0.000513863,0.000174098,0.000241772,0.000418737,0.002017803,0.000725198,0.000179307,0.000223626,0.000159799,0.000549851,0.000476827,0.000509596,0.000503451,0.000471552,0.000577984,0.000468283,0.000248384,0.000425664
734,0.000547523,0.000384518,0.000448682,0.00071928,0.00068515,0.000174098,0.000241772,0.000502484,0.002017803,0.000828797,0.000195607,0.000223626,0.000159799,0.000530214,0.000476827,0.000489212,0.000503451,0.000459763,0.000559339,0.000475487,0.000248384,0.000419115
737,0.000537746,0.000384518,0.000483196,0.000761591,0.000856438,0.000208917,0.000241772,0.000502484,0.002045444,0.000932397,0.000195607,0.000223626,0.000205456,0.000530214,0.000476827,0.000509596,0.000518258,0.000447974,0.000559339,0.000475487,0.000248384,0.000412567
740,0.000527969,0.000371259,0.00051771,0.00071928,0.000856438,0.000243737,0.000256883,0.000502484,0.002017803,0.000828797,0.000195607,0.000223626,0.000205456,0.000530214,0.000476827,0.000509596,0.000503451,0.00044208,0.000540694,0.000461078,0.000216539,0.000406018
743,0.000498637,0.00035137,0.000448682,0.000634659,0.00068515,0.000174098,0.000226662,0.000502484,0.00196252,0.000725198,0.000179307,0.000223626,0.000182627,0.000490938,0.000437091,0.000468828,0.000488643,0.000418502,0.00052205,0.000439465,0.000184695,0.000379823
746,0.000459528,0.000324852,0.000379654,0.000634659,0.000513863,0.000104459,0.00019644,0.000418737,0.001907238,0.000621598,0.000163006,0.000198779,0.000159799,0.000471301,0.000410601,0.000448444,0.000459029,0.000394925,0.000503405,0.000417852,0.00015922,0.000366726
749,0.000449751,0.000311592,0.000379654,0.000550038,0.000513863,0.000104459,0.00019644,0.000418737,0.001907238,0.000725198,0.000163006,0.000198779,0.000182627,0.000432026,0.000397355,0.000428061,0.000444221,0.000383136,0.00048476,0.000389035,0.000152851,0.000340531
752,0.000449751,0.000304963,0.000379654,0.000634659,0.000513863,0.000104459,0.00019644,0.000334989,0.001907238,0.000621598,0.000163006,0.000198779,0.000159799,0.000432026,0.000397355,0.000407677,0.000444221,0.000371347,0.000466116,0.000403443,0.000156036,0.000327434
755,0.000439974,0.000298333,0.000379654,0.000634659,0.000342575,0.000139278,0.00019644,0.000418737,0.001879597,0.000725198,0.000179307,0.000223626,0.000159799,0.000432026,0.00038411,0.000407677,0.000429414,0.000359558,0.000447471,0.000396239,0.000140114,0.000320885
758,0.000410642,0.000278444,0.000310626,0.000634659,0.000342575,6.96E-05,0.000181329,0.000418737,0.001879597,0.000725198,0.000163006,0.000198779,0.000159799,0.000392751,0.00035762,0.000387293,0.000429414,0.00034777,0.000428826,0.00038183,0.000136929,0.000320885
761,0.000400865,0.000271815,0.00034514,0.000676969,0.000171288,3.48E-05,0.000166218,0.000334989,0.001851956,0.000725198,0.000163006,0.000198779,0.00013697,0.000373113,0.000344375,0.000366909,0.000414607,0.000335981,0.000428826,0.00038183,0.000127376,0.000307788
764,0.000400865,0.000265185,0.000310626,0.000550038,0.000342575,6.96E-05,0.000181329,0.000418737,0.001824315,0.000828797,0.000163006,0.000198779,0.000159799,0.000392751,0.000344375,0.000346525,0.000399799,0.000330086,0.000410182,0.000353013,0.000121007,0.000281593
767,0.000410642,0.000265185,0.00034514,0.000465416,0.000513863,0.000104459,0.000181329,0.000418737,0.001851956,0.000932397,0.000179307,0.000223626,0.000159799,0.000392751,0.000344375,0.000366909,0.000414607,0.000324192,0.000428826,0.0003314,8.28E-05,0.000275045
770,0.000400865,0.000245296,0.000310626,0.000380795,0.000342575,6.96E-05,0.000151108,0.000334989,0.001824315,0.000725198,0.000146705,0.000198779,0.000114142,0.000392751,0.000317884,0.000346525,0.000414607,0.000306509,0.000391537,0.000309787,4.14E-05,0.000255398
773,0.000371533,0.000238666,0.000310626,0.000465416,0.000171288,6.96E-05,0.000135997,0.000334989,0.001824315,0.000621598,0.000146705,0.000173931,0.000114142,0.000353476,0.000304639,0.000326141,0.000384992,0.00029472,0.000372893,0.000316991,6.37E-05,0.000261947
776,0.000342202,0.000225407,0.000310626,0.000550038,0.000171288,3.48E-05,0.000135997,0.000334989,0.001769033,0.000725198,0.000130405,0.000173931,0.000114142,0.000353476,0.000291394,0.000326141,0.000370184,0.000282931,0.000372893,0.0003314,7.64E-05,0.000261947
779,0.000342202,0.000225407,0.000310626,0.000550038,0.000342575,0,0.000135997,0.000502484,0.001741391,0.000828797,0.000146705,0.000173931,0.000114142,0.000333838,0.000291394,0.000305758,0.000355377,0.000277037,0.000354248,0.0003314,6.69E-05,0.00024885
782,0.000332425,0.000212148,0.000241598,0.000592348,0.000342575,0,0.000120886,0.000502484,0.001741391,0.000725198,0.000146705,0.000173931,0.000114142,0.000314201,0.000291394,0.000305758,0.000370184,0.000271142,0.000354248,0.000338604,7.32E-05,0.00024885
785,0.00031287,0.000198889,0.000207084,0.000507727,0.000342575,-3.48E-05,0.000105775,0.000334989,0.001741391,0.000517998,0.000130405,0.000173931,0.000114142,0.000314201,0.000264904,0.00026499,0.00034057,0.000265248,0.000354248,0.000324196,6.05E-05,0.000235752
788,0.000322647,0.000198889,0.000276112,0.000423106,0.000513863,3.48E-05,0.000151108,0.000418737,0.001741391,0.000621598,0.000163006,0.000198779,0.000159799,0.000333838,0.000264904,0.00026499,0.000355377,0.000259354,0.000354248,0.000309787,3.82E-05,0.000222655
791,0.000322647,0.000192259,0.000276112,0.000465416,0.000513863,0.000104459,0.000166218,0.000502484,0.00171375,0.000725198,0.000163006,0.000198779,0.000182627,0.000314201,0.000264904,0.00026499,0.000370184,0.000247565,0.000335603,0.000288174,5.10E-05,0.000216106
794,0.000303093,0.000185629,0.000241598,0.000465416,0.000342575,3.48E-05,0.000135997,0.000334989,0.00171375,0.000725198,0.000146705,0.000173931,0.00013697,0.000294563,0.000251658,0.000244606,0.00034057,0.00024167,0.000298314,0.000288174,1.59E-05,0.000216106
797,0.000293316,0.000185629,0.000276112,0.000380795,0.000342575,0,0.000120886,0.000334989,0.00171375,0.000621598,0.000163006,0.000149084,0.000114142,0.000274926,0.000251658,0.00026499,0.00034057,0.000235776,0.000298314,0.000288174,-1.59E-05,0.000203009